0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.12.1
2 info using node@v25.8.1
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/.npmrc
5 silly config load:file:/home/hc/.npmrc
6 silly config load:file:/etc/npmrc
7 verbose title npm install lzfjs
8 verbose argv "install" "--cache" "./.npm_cache" "lzfjs"
9 verbose logfile logs-max:10 dir:/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/.npm_cache/_logs/2026-03-31T21_24_17_732Z-
10 verbose logfile /home/hc/Belgeler/00_PROJECTS/Tauri/hcie/.npm_cache/_logs/2026-03-31T21_24_17_732Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest lzfjs@^1.0.1
15 silly packumentCache full:https://registry.npmjs.org/lzfjs cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from node_modules: ../hcie-canvas-ui
17 http fetch GET 200 https://registry.npmjs.org/lzfjs 110ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/lzfjs set size:undefined disposed:false
19 silly placeDep ROOT lzfjs@1.0.1 OK for: hcie@4.0.0 want: ^1.0.1
20 silly reify mark retired [ '/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/node_modules/@hcie/io' ]
21 silly reify mark retired [ '/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/node_modules/@hcie/core' ]
22 silly reify mark retired [
22 silly reify   '/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/node_modules/@hcie/shared'
26 silly reify   '/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/node_modules/@hcie/canvas-ui': '/home/hc/Belgeler/00_PROJECTS/Tauri/hcie/node_modules/@hcie/.canvas-ui-EiwBASrB'
26 silly reify }
27 silly audit bulk request {
27 silly audit   '@hcie/canvas-ui': [ '0.0.0' ],
27 silly audit   '@hcie/core': [ '0.0.0' ],
27 silly audit   '@hcie/io': [ '0.0.0' ],
27 silly audit   '@hcie/shared': [ '0.0.0' ],
27 silly audit   '@hcie/tools': [ '0.0.0' ],
27 silly audit   '@hcie/ui-components': [ '0.0.0' ],
27 silly audit   '@babel/code-frame': [ '7.29.0' ],
27 silly audit   '@babel/compat-data': [ '7.29.0' ],
27 silly audit   '@babel/core': [ '7.29.0' ],
27 silly audit   semver: [ '6.3.1', '7.7.4' ],
27 silly audit   '@babel/generator': [ '7.29.1' ],
27 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
27 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
27 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.6' ],
27 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
27 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.8' ],
27 silly audit   '@babel/helper-globals': [ '7.28.0' ],
27 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
27 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
27 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
27 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
27 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
27 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
27 silly audit   '@babel/helper-replace-supers': [ '7.28.6' ],
27 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
27 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
27 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
27 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
27 silly audit   '@babel/helper-wrap-function': [ '7.28.6' ],
27 silly audit   '@babel/helpers': [ '7.29.2' ],
27 silly audit   '@babel/parser': [ '7.29.2' ],
27 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.28.5' ],
27 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
27 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
27 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
27 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.28.6' ],
27 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
27 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.28.6' ],
27 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
27 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
27 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.29.0' ],
27 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-class-properties': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-classes': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-computed-properties': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
27 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.29.0' ],
27 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-explicit-resource-management': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-json-strings': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.29.0' ],
27 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.29.0' ],
27 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
27 silly audit   '@babel/plugin-transform-private-methods': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-regenerator': [ '7.29.0' ],
27 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-spread': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.28.6' ],
27 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
27 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.28.6' ],
27 silly audit   '@babel/preset-env': [ '7.29.2' ],
27 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
27 silly audit   '@babel/template': [ '7.28.6' ],
27 silly audit   '@babel/traverse': [ '7.29.0' ],
27 silly audit   '@babel/types': [ '7.29.0' ],
27 silly audit   '@emnapi/core': [ '1.9.1' ],
27 silly audit   '@emnapi/runtime': [ '1.9.1' ],
27 silly audit   '@emnapi/wasi-threads': [ '1.2.0' ],
27 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
27 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1' ],
27 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
27 silly audit   '@eslint/config-array': [ '0.23.3' ],
27 silly audit   '@eslint/config-helpers': [ '0.5.3' ],
27 silly audit   '@eslint/core': [ '1.1.1' ],
27 silly audit   '@eslint/object-schema': [ '3.0.3' ],
27 silly audit   '@eslint/plugin-kit': [ '0.6.1' ],
27 silly audit   '@humanfs/core': [ '0.19.1' ],
27 silly audit   '@humanfs/node': [ '0.16.7' ],
27 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
27 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
27 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
27 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
27 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
27 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
27 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
27 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
27 silly audit   '@napi-rs/wasm-runtime': [ '1.1.2' ],
27 silly audit   '@oxc-project/types': [ '0.122.0' ],
27 silly audit   '@rolldown/binding-android-arm64': [ '1.0.0-rc.12' ],
27 silly audit   '@rolldown/binding-darwin-arm64': [ '1.0.0-rc.12' ],
27 silly audit   '@rolldown/binding-darwin-x64': [ '1.0.0-rc.12' ],
27 silly audit   '@rolldown/binding-freebsd-x64': [ '1.0.0-rc.12' ],
27 silly audit   '@rolldown/binding-linux-arm-gnueabihf': [ '1.0.0-rc.12' ],
27 silly audit   '@rolldown/binding-linux-arm64-gnu': [ '1.0.0-rc.12' ],
27 silly audit   '@rolldown/binding-linux-arm64-musl': [ '1.0.0-rc.12' ],
27 silly audit   '@rolldown/binding-linux-ppc64-gnu': [ '1.0.0-rc.12' ],
27 silly audit   '@rolldown/binding-linux-s390x-gnu': [ '1.0.0-rc.12' ],
27 silly audit   '@rolldown/binding-linux-x64-gnu': [ '1.0.0-rc.12' ],
27 silly audit   '@rolldown/binding-linux-x64-musl': [ '1.0.0-rc.12' ],
27 silly audit   '@rolldown/binding-openharmony-arm64': [ '1.0.0-rc.12' ],
27 silly audit   '@rolldown/binding-wasm32-wasi': [ '1.0.0-rc.12' ],
27 silly audit   '@rolldown/binding-win32-arm64-msvc': [ '1.0.0-rc.12' ],
27 silly audit   '@rolldown/binding-win32-x64-msvc': [ '1.0.0-rc.12' ],
27 silly audit   '@rolldown/pluginutils': [ '1.0.0-rc.12' ],
27 silly audit   '@tauri-apps/api': [ '2.10.1' ],
27 silly audit   '@tauri-apps/cli': [ '2.10.1' ],
27 silly audit   '@tauri-apps/cli-darwin-arm64': [ '2.10.1' ],
27 silly audit   '@tauri-apps/cli-darwin-x64': [ '2.10.1' ],
27 silly audit   '@tauri-apps/cli-linux-arm-gnueabihf': [ '2.10.1' ],
27 silly audit   '@tauri-apps/cli-linux-arm64-gnu': [ '2.10.1' ],
27 silly audit   '@tauri-apps/cli-linux-arm64-musl': [ '2.10.1' ],
27 silly audit   '@tauri-apps/cli-linux-riscv64-gnu': [ '2.10.1' ],
27 silly audit   '@tauri-apps/cli-linux-x64-gnu': [ '2.10.1' ],
27 silly audit   '@tauri-apps/cli-linux-x64-musl': [ '2.10.1' ],
27 silly audit   '@tauri-apps/cli-win32-arm64-msvc': [ '2.10.1' ],
27 silly audit   '@tauri-apps/cli-win32-ia32-msvc': [ '2.10.1' ],
27 silly audit   '@tauri-apps/cli-win32-x64-msvc': [ '2.10.1' ],
27 silly audit   '@tauri-apps/plugin-dialog': [ '2.6.0' ],
27 silly audit   '@tauri-apps/plugin-fs': [ '2.4.5' ],
27 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
27 silly audit   '@types/esrecurse': [ '4.3.1' ],
27 silly audit   '@types/estree': [ '1.0.8' ],
27 silly audit   '@types/json-schema': [ '7.0.15' ],
27 silly audit   '@types/jszip': [ '3.4.0' ],
27 silly audit   '@types/node': [ '25.5.0' ],
27 silly audit   '@vitejs/plugin-legacy': [ '8.0.1' ],
27 silly audit   acorn: [ '8.16.0' ],
27 silly audit   'acorn-jsx': [ '5.3.2' ],
27 silly audit   'ag-psd': [ '30.1.0' ],
27 silly audit   ajv: [ '6.14.0' ],
27 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.17' ],
27 silly audit   'babel-plugin-polyfill-corejs3': [ '0.14.2' ],
27 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.8' ],
27 silly audit   'balanced-match': [ '4.0.4' ],
27 silly audit   'base64-js': [ '1.5.1' ],
27 silly audit   'baseline-browser-mapping': [ '2.10.11' ],
27 silly audit   bl: [ '4.1.0' ],
27 silly audit   'brace-expansion': [ '5.0.4' ],
27 silly audit   browserslist: [ '4.28.1' ],
27 silly audit   'browserslist-to-esbuild': [ '2.1.1' ],
27 silly audit   buffer: [ '5.7.1' ],
27 silly audit   'buffer-from': [ '1.1.2' ],
27 silly audit   'caniuse-lite': [ '1.0.30001781' ],
27 silly audit   canvas: [ '3.2.1' ],
27 silly audit   commander: [ '2.20.3' ],
27 silly audit   'convert-source-map': [ '2.0.0' ],
27 silly audit   'core-js': [ '3.49.0' ],
27 silly audit   'core-js-compat': [ '3.49.0' ],
27 silly audit   'core-util-is': [ '1.0.3' ],
27 silly audit   'cross-spawn': [ '7.0.6' ],
27 silly audit   debug: [ '4.4.3' ],
27 silly audit   'decompress-response': [ '6.0.0' ],
27 silly audit   'mimic-response': [ '3.1.0' ],
27 silly audit   'deep-extend': [ '0.6.0' ],
27 silly audit   'deep-is': [ '0.1.4' ],
27 silly audit   'detect-libc': [ '2.1.2' ],
27 silly audit   'electron-to-chromium': [ '1.5.328' ],
27 silly audit   'end-of-stream': [ '1.4.5' ],
27 silly audit   escalade: [ '3.2.0' ],
27 silly audit   'escape-string-regexp': [ '4.0.0' ],
27 silly audit   eslint: [ '10.0.3' ],
27 silly audit   'eslint-scope': [ '9.1.2' ],
27 silly audit   espree: [ '11.2.0' ],
27 silly audit   esquery: [ '1.7.0' ],
27 silly audit   esrecurse: [ '4.3.0' ],
27 silly audit   estraverse: [ '5.3.0' ],
27 silly audit   esutils: [ '2.0.3' ],
27 silly audit   'expand-template': [ '2.0.3' ],
27 silly audit   'fast-deep-equal': [ '3.1.3' ],
27 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
27 silly audit   'fast-levenshtein': [ '2.0.6' ],
27 silly audit   fdir: [ '6.5.0' ],
27 silly audit   'file-entry-cache': [ '8.0.0' ],
27 silly audit   'find-up': [ '5.0.0' ],
27 silly audit   'flat-cache': [ '4.0.1' ],
27 silly audit   flatted: [ '3.4.2' ],
27 silly audit   'fs-constants': [ '1.0.0' ],
27 silly audit   fsevents: [ '2.3.3' ],
27 silly audit   'function-bind': [ '1.1.2' ],
27 silly audit   gensync: [ '1.0.0-beta.2' ],
27 silly audit   'github-from-package': [ '0.0.0' ],
27 silly audit   'glob-parent': [ '6.0.2' ],
27 silly audit   hasown: [ '2.0.2' ],
27 silly audit   ieee754: [ '1.2.1' ],
27 silly audit   ignore: [ '5.3.2' ],
27 silly audit   immediate: [ '3.0.6' ],
27 silly audit   imurmurhash: [ '0.1.4' ],
27 silly audit   inherits: [ '2.0.4' ],
27 silly audit   ini: [ '1.3.8' ],
27 silly audit   'is-core-module': [ '2.16.1' ],
27 silly audit   'is-extglob': [ '2.1.1' ],
27 silly audit   'is-glob': [ '4.0.3' ],
27 silly audit   isarray: [ '1.0.0' ],
27 silly audit   isexe: [ '2.0.0' ],
27 silly audit   'js-tokens': [ '4.0.0' ],
27 silly audit   jsesc: [ '3.1.0' ],
27 silly audit   'json-buffer': [ '3.0.1' ],
27 silly audit   'json-schema-traverse': [ '0.4.1' ],
27 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
27 silly audit   json5: [ '2.2.3' ],
27 silly audit   jszip: [ '3.10.1' ],
27 silly audit   pako: [ '1.0.11', '2.1.0' ],
27 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
27 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
27 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
27 silly audit   keyv: [ '4.5.4' ],
27 silly audit   levn: [ '0.4.1' ],
27 silly audit   lie: [ '3.3.0' ],
27 silly audit   lightningcss: [ '1.32.0' ],
27 silly audit   'lightningcss-android-arm64': [ '1.32.0' ],
27 silly audit   'lightningcss-darwin-arm64': [ '1.32.0' ],
27 silly audit   'lightningcss-darwin-x64': [ '1.32.0' ],
27 silly audit   'lightningcss-freebsd-x64': [ '1.32.0' ],
27 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.32.0' ],
27 silly audit   'lightningcss-linux-arm64-gnu': [ '1.32.0' ],
27 silly audit   'lightningcss-linux-arm64-musl': [ '1.32.0' ],
27 silly audit   'lightningcss-linux-x64-gnu': [ '1.32.0' ],
27 silly audit   'lightningcss-linux-x64-musl': [ '1.32.0' ],
27 silly audit   'lightningcss-win32-arm64-msvc': [ '1.32.0' ],
27 silly audit   'lightningcss-win32-x64-msvc': [ '1.32.0' ],
27 silly audit   'locate-path': [ '6.0.0' ],
27 silly audit   'lodash.debounce': [ '4.0.8' ],
27 silly audit   'lru-cache': [ '5.1.1' ],
27 silly audit   'magic-string': [ '0.30.21' ],
27 silly audit   meow: [ '13.2.0' ],
27 silly audit   minimatch: [ '10.2.4' ],
27 silly audit   minimist: [ '1.2.8' ],
27 silly audit   'mkdirp-classic': [ '0.5.3' ],
27 silly audit   ms: [ '2.1.3' ],
27 silly audit   nanoid: [ '3.3.11' ],
27 silly audit   'napi-build-utils': [ '2.0.0' ],
27 silly audit   'natural-compare': [ '1.4.0' ],
27 silly audit   'node-abi': [ '3.87.0' ],
27 silly audit   'node-addon-api': [ '7.1.1' ],
27 silly audit   'node-releases': [ '2.0.36' ],
27 silly audit   once: [ '1.4.0' ],
27 silly audit   optionator: [ '0.9.4' ],
27 silly audit   'p-limit': [ '3.1.0' ],
27 silly audit   'p-locate': [ '5.0.0' ],
27 silly audit   'path-exists': [ '4.0.0' ],
27 silly audit   'path-key': [ '3.1.1' ],
27 silly audit   'path-parse': [ '1.0.7' ],
27 silly audit   picocolors: [ '1.1.1' ],
27 silly audit   picomatch: [ '4.0.4' ],
27 silly audit   pngjs: [ '3.4.0' ],
27 silly audit   postcss: [ '8.5.8' ],
27 silly audit   'prebuild-install': [ '7.1.3' ],
27 silly audit   'prelude-ls': [ '1.2.1' ],
27 silly audit   'process-nextick-args': [ '2.0.1' ],
27 silly audit   'psd.js': [ '3.9.2' ],
27 silly audit   pump: [ '3.0.3' ],
27 silly audit   punycode: [ '2.3.1' ],
27 silly audit   rc: [ '1.2.8' ],
27 silly audit   'strip-json-comments': [ '2.0.1' ],
27 silly audit   regenerate: [ '1.4.2' ],
27 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
27 silly audit   'regenerator-runtime': [ '0.14.1' ],
27 silly audit   'regexpu-core': [ '6.4.0' ],
27 silly audit   regjsgen: [ '0.8.0' ],
27 silly audit   regjsparser: [ '0.13.0' ],
27 silly audit   resolve: [ '1.22.11' ],
27 silly audit   rolldown: [ '1.0.0-rc.12' ],
27 silly audit   setimmediate: [ '1.0.5' ],
27 silly audit   'shebang-command': [ '2.0.0' ],
27 silly audit   'shebang-regex': [ '3.0.0' ],
27 silly audit   'simple-concat': [ '1.0.1' ],
27 silly audit   'simple-get': [ '4.0.1' ],
27 silly audit   'source-map': [ '0.6.1' ],
27 silly audit   'source-map-js': [ '1.2.1' ],
27 silly audit   'source-map-support': [ '0.5.21' ],
27 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
27 silly audit   systemjs: [ '6.15.1' ],
27 silly audit   'tar-fs': [ '2.1.4' ],
27 silly audit   chownr: [ '1.1.4' ],
27 silly audit   'tar-stream': [ '2.2.0' ],
27 silly audit   terser: [ '5.46.1' ],
27 silly audit   tinyglobby: [ '0.2.15' ],
27 silly audit   tslib: [ '2.8.1' ],
27 silly audit   'tunnel-agent': [ '0.6.0' ],
27 silly audit   'type-check': [ '0.4.0' ],
27 silly audit   typescript: [ '6.0.2' ],
27 silly audit   'undici-types': [ '7.18.2' ],
27 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
27 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
27 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
27 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
27 silly audit   'update-browserslist-db': [ '1.2.3' ],
27 silly audit   'uri-js': [ '4.4.1' ],
27 silly audit   'util-deprecate': [ '1.0.2' ],
27 silly audit   vite: [ '8.0.3' ],
27 silly audit   which: [ '2.0.2' ],
27 silly audit   'word-wrap': [ '1.2.5' ],
27 silly audit   wrappy: [ '1.0.2' ],
27 silly audit   yallist: [ '3.1.1' ],
27 silly audit   'yocto-queue': [ '0.1.0' ],
27 silly audit   lzfjs: [ '1.0.1' ]
27 silly audit }
28 http cache lzfjs@https://registry.npmjs.org/lzfjs/-/lzfjs-1.0.1.tgz 1ms (cache hit)
29 silly tarball no local data for lzfjs@https://registry.npmjs.org/lzfjs/-/lzfjs-1.0.1.tgz. Extracting by manifest.
30 http fetch GET 200 https://registry.npmjs.org/lzfjs/-/lzfjs-1.0.1.tgz 66ms (cache miss)
31 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 227ms
32 silly audit report {
32 silly audit report   'brace-expansion': [
32 silly audit report     {
32 silly audit report       id: 1115543,
32 silly audit report       url: 'https://github.com/advisories/GHSA-f886-m6hf-6m8v',
32 silly audit report       title: 'brace-expansion: Zero-step sequence causes process hang and memory exhaustion',
32 silly audit report       severity: 'moderate',
32 silly audit report       vulnerable_versions: '>=4.0.0 <5.0.5',
32 silly audit report       cwe: [Array],
32 silly audit report       cvss: [Object]
32 silly audit report     }
32 silly audit report   ]
32 silly audit report }
33 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion cache-miss
34 http fetch GET 200 https://registry.npmjs.org/brace-expansion 27ms (cache miss)
35 silly packumentCache corgi:https://registry.npmjs.org/brace-expansion set size:undefined disposed:false
36 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
37 http fetch GET 200 https://registry.npmjs.org/minimatch 47ms (cache miss)
38 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:undefined disposed:false
39 silly ADD node_modules/lzfjs
40 silly CHANGE node_modules/@hcie/canvas-ui
41 silly CHANGE node_modules/@hcie/ui-components
42 silly CHANGE node_modules/@hcie/tools
43 silly CHANGE node_modules/@hcie/shared
44 silly CHANGE node_modules/@hcie/core
45 silly CHANGE node_modules/@hcie/io
46 verbose cwd /home/hc/Belgeler/00_PROJECTS/Tauri/hcie
47 verbose os Linux 6.19.10-1-cachyos
48 verbose node v25.8.1
49 verbose npm  v11.12.1
50 verbose exit 0
51 info ok
